C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Service.deps.json
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Service.dll
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Service.pdb
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Core.dll
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Data.dll
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Data.pdb
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Core.pdb
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.csproj.AssemblyReference.cache
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.AssemblyInfoInputs.cache
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.AssemblyInfo.cs
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.csproj.CoreCompileInputs.cache
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Serv.D13F64C2.Up2Date
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.dll
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\refint\Ybt.Service.dll
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.pdb
C:\Users\Batuhan\OneDrive\Masaüstü\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\ref\Ybt.Service.dll
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Service.deps.json
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Service.dll
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Service.pdb
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Core.dll
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Data.dll
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Data.pdb
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\bin\Debug\net9.0\Ybt.Core.pdb
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.csproj.AssemblyReference.cache
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.AssemblyInfoInputs.cache
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.AssemblyInfo.cs
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.csproj.CoreCompileInputs.cache
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Serv.D13F64C2.Up2Date
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.dll
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\refint\Ybt.Service.dll
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\Ybt.Service.pdb
C:\Users\Batuhan\OneDrive\Masaüstü\2025-2026 projeler\YBT WEB SİTESİ\src\Ybt.Service\obj\Debug\net9.0\ref\Ybt.Service.dll
